student_id,gender,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,avg_score,total_clicks,completion_rate,module_BBB,module_CCC,module_DDD,module_EEE,module_FFF,module_GGG,region_East Midlands Region,region_Ireland,region_London Region,region_North Region,region_North Western Region,region_Scotland,region_South East Region,region_South Region,region_South West Region,region_Wales,region_West Midlands Region,region_Yorkshire Region,g1,g2,g3,at_risk
STU001,1,3,9,2,0,240,0,82,1800,0.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,12,14,0
STU002,0,3,6,1,1,120,0,55,900,0.65,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,10,10,0
STU003,1,2,4,1,2,60,0,45,500,0.4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,7,9,1
STU004,0,1,2,0,0,60,1,40,300,0.3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,7,8,1
STU005,1,3,8,2,1,90,0,65,1200,0.75,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,11,11,11,0
STU006,0,4,7,3,0,240,0,88,2400,0.95,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,15,17,17,0
STU007,1,2,3,2,2,120,0,52,700,0.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,10,11,1
STU008,0,2,5,1,1,60,0,60,400,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,12,12,1
STU009,1,1,1,0,0,60,0,70,900,0.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,15,16,1
STU010,0,4,9,3,0,240,0,90,2600,0.98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,18,18,0
STU011,1,3,9,2,0,240,0,82,1800,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,15,16,17,0
STU012,0,3,6,1,1,120,0,55,900,0.65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,9,11,0
STU013,1,2,4,1,2,60,0,45,500,0.4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,8,8,1
STU014,0,1,2,0,0,60,1,40,300,0.3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,8,10,1
STU015,1,3,8,2,1,90,0,65,1200,0.75,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,14,14,0
STU016,0,4,7,3,0,240,0,88,2400,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,17,17,0
STU017,1,2,3,2,2,120,0,52,700,0.5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7,8,9,1
STU018,0,2,5,1,1,60,0,60,400,0.6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,10,11,12,1
STU019,1,1,1,0,0,60,0,70,900,0.4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,14,15,1
STU020,0,4,9,3,0,240,0,90,2600,0.98,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,16,18,0
STU021,1,3,9,2,0,240,0,82,1800,0.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,14,15,0
STU022,0,3,6,1,1,120,0,55,900,0.65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,11,13,0
